"filename", "language", "XML", "Markdown", "JavaScript", "JSON", "JSON with Comments", "JavaScript JSX", "PostCSS", "comment", "blank", "total"
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\README.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 14, 37
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\TODOS.md", "Markdown", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\app\api\decks\route.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 18, 82
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\app\cards\page.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\app\decks\page.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 51, 3, 13, 67
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\app\layout.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\app\page.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\AddCardForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 12, 90
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\AddDeckForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 75, 0, 0, 12, 87
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\AppLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\ColorPalletePicker.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 31, 0, 2, 2, 35
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 140, 0, 6, 33, 179
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\DeckCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 15, 114
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\DeckFilters.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 94, 0, 0, 8, 102
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\DeckList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 10, 71
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\DeckOptionsMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\DeckPageMain.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 10, 62
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\EditCardForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 84, 0, 0, 16, 100
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\FilterButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\FilterDropdown.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\FilterTab.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\Flashcard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 147, 0, 9, 13, 169
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\FlashcardList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\FlashcardsMain.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\GenericForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 9, 71
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\IconSet.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 38, 0, 2, 3, 43
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\Loading.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\Main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 0, 7
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\ModalContainer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 7, 57
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\Notify.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\OptionsMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 7, 58
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 7, 57
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\SidebarItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\Spinner.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 0, 7
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\ThemeToggle.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 4, 54
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\components\UserDisplay.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\context\FlashcardsContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\context\FlashcardsProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 37, 0, 0, 10, 47
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\context\ModalContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\context\ModalProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 6, 39
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\context\OptionsMenuManagerContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\context\OptionsMenuManagerProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 9, 43
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\context\QueryProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\context\UIProviders.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\data\cards.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\data\deck.json", "JSON", 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\eslint.config.mjs", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\hooks\useDecks.js", "JavaScript", 0, 0, 91, 0, 0, 0, 0, 7, 22, 120
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\libs\actions.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 1, 10, 45
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\libs\config.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 4, 6, 63
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\next.config.mjs", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 1, 2, 5
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\package-lock.json", "JSON", 0, 0, 0, 6270, 0, 0, 0, 0, 1, 6271
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\package.json", "JSON", 0, 0, 0, 33, 0, 0, 0, 0, 1, 34
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\postcss.config.mjs", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\public\file.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\public\globe.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\public\next.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\public\vercel.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Coding Programs\Code\Web Dev\Practice\semanticReact\public\window.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"Total", "-", 5, 27, 326, 6346, 7, 1533, 51, 35, 345, 8675